# robots.txt pour alloriginal-shop.com
User-agent: *
Allow: /

# Interdire l'accès aux répertoires d'administration
Disallow: /admin/
Disallow: /admin-panel/
Disallow: /cgi-bin/

# Interdire l'accès aux fichiers temporaires ou de développement
Disallow: /*.json$
Disallow: /*.txt$
Disallow: /*.md$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.ts$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /dev/
Disallow: /node_modules/

# Autoriser explicitement sitemap.xml
Allow: /sitemap.xml
Allow: /*.xml$

# Sitemap (généré dynamiquement)
Sitemap: https://alloriginal-shop.com/sitemap.xml
